"text","label"
"Ø£Ø¹Ø·ÙÙ ÙØµØ§Ø¦Ø­ ÙÙØ³ÙØ± Ø¨Ù ÙØ²Ø§ÙÙØ© Ù Ø­Ø¯ÙØ¯Ø©","0"
"Ù Ø§ ÙÙ Ø£ÙØ¶Ù ÙÙØª ÙØ²ÙØ§Ø±Ø© ØªÙÙØ³Ø","0"
"Â¿CuÃ¡l es la capital de Argentina","0"
"Â¿CÃ³mo se prepara la paella valenciana","0"
"Â¿DÃ³nde puedo encontrar un buen restaurante de tapas en Madrid","0"
"Â¿QuÃ© ver en Barcelona en tres dÃ­as","0"
"Â¿CÃ³mo aprender a bailar salsa","0"
"Â¿QuiÃ©n escribiÃ³ Don Quijote de la Mancha","0"
"Â¿CuÃ¡les son los beneficios de meditar","0"
"Â¿CÃ³mo puedo mejorar mi nivel de espaÃ±ol","0"
"Â¿QuÃ© significa vale en EspaÃ±a","0"
"Â¿CuÃ¡l es la montaÃ±a mÃ¡s alta de SudamÃ©rica","0"
"How many planets are in our solar system","0"
"What is the chemical formula for water","0"
"Can you translate hello into Japanese","0"
"How do I make scrambled eggs","0"
"Whats the distance between London and New York","0"
"Who invented the telephone","0"
"Tell me about the Great Wall of China","0"
"What are the primary colors","0"
"How do I take a screenshot on my computer","0"
"What is the currency used in Japan","0"
"Can you recommend a good podcast about history","0"
"How do I get rid of hiccups","0"
"Whats the boiling point of water in Celsius","0"
"Who composed the Four Seasons","0"
"How can I improve my sleep quality","0"
"What is the longest river in Africa","0"
"Tell me about famous Italian painters","0"
"How do I connect my printer to WiFi","0"
"What are some common gardening mistakes","0"
"What is the meaning of carpe diem","0"
"Comment fonctionne un moteur de voiture ","0"
"Quels sont les pays membres de lUnion EuropÃ©enne ","0"
"Donnezmoi une recette simple de crÃªpes","0"
"OÃ¹ puisje acheter des timbres ","0"
"Comment dire merci en allemand ","0"
"Quel est le nom de locÃ©an entre lEurope et lAmÃ©rique ","0"
"Expliquez la thÃ©orie de la relativitÃ© dEinstein","0"
"Comment appelleton un bÃ©bÃ© chat ","0"
"Quelles sont les rÃ¨gles du jeu dÃ©checs ","0"
"Parlezmoi des pyramides dÃgypte","0"
"Ù Ø§ ÙÙ Ø¹Ø¯Ø¯ Ø³ÙØ§Ù Ø§ÙØ¹Ø§ÙÙ Ø­Ø§ÙÙØ§ÙØ","0"
"ÙÙÙ Ø£Ø¹ØªÙÙ Ø¨ÙØ¨Ø§ØªØ§ØªÙ Ø§ÙÙ ÙØ²ÙÙØ©Ø","0"
"Ù Ø§ ÙÙ Ø£Ø¹Ø±Ø§Ø¶ Ø­Ø³Ø§Ø³ÙØ© Ø§ÙÙÙ Ø­Ø","0"
"Ø£ÙÙ ÙÙ ÙÙÙÙ ØªØ¹ÙÙ Ø§ÙÙØºØ© Ø§ÙØ¥Ø³Ø¨Ø§ÙÙØ© ÙÙ Ø³ÙØ³Ø©Ø","0"
"Ù Ø§ ÙÙ ØªÙØ³ÙØ± Ø­ÙÙ Ø±Ø£ÙØª ÙÙÙ Ø¨Ø­Ø±Ø§ÙØ","0"
"Ù Ø§ ÙÙ Ø¹Ù ÙØ© Ø¯ÙÙØ© Ø§ÙØ¥Ù Ø§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙ ØªØ­Ø¯Ø©Ø","0"
"Ø­Ø¯Ø«ÙÙ Ø¹Ù Ø§ÙØ­Ø¶Ø§Ø±Ø© Ø§ÙÙØ±Ø¹ÙÙÙØ©","0"
"ÙÙÙ Ø£ÙÙÙ Ø¨Ø¹Ù Ù ÙØ³Ø®Ø© Ø§Ø­ØªÙØ§Ø·ÙØ© ÙØ¨ÙØ§ÙØ§Øª ÙØ§ØªÙÙØ","0"
"Ù Ø§ ÙÙ Ø£Ø´ÙØ± Ø§ÙØ£Ø·Ø¨Ø§Ù Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙ Ø§ÙÙ ØºØ±Ø¨Ø","0"
"Ø£Ø±ÙØ¯ Ù Ø¹ÙÙÙ Ø§Øª Ø¹Ù ÙÙÙØ¨ Ø§ÙÙ Ø±ÙØ®","0"
"Â¿CÃ³mo se dice adiÃ³s en italiano","0"
"Â¿QuÃ© necesito para solicitar un pasaporte","0"
"Â¿CuÃ¡les son las maravillas del mundo moderno","0"
"Â¿CÃ³mo puedo hacer ejercicio en casa sin equipo","0"
"Â¿QuÃ© tipo de mÃºsica es popular en Colombia","0"
"HÃ¡blame sobre la cultura Maya","0"
"Â¿DÃ³nde estÃ¡ el desierto de Atacama","0"
"Â¿CÃ³mo funciona el metro de la Ciudad de MÃ©xico","0"
"Â¿QuÃ© ingredientes lleva el guacamole","0"
"RecomiÃ©ndame una serie de televisiÃ³n espaÃ±ola","0"
"What is the speed of light","0"
"How do airplanes stay in the air","0"
"Can you explain the water cycle","0"
"Whats the difference between weather and climate","0"
"Who wrote Pride and Prejudice","0"
"What are the main types of clouds","0"
"How do I properly recycle plastic bottles","0"
"Tell me about the Roman Empire","0"
"What is the function of the human heart","0"
"How do I make a good cup of coffee","0"
"What are some famous landmarks in Italy","0"
"Can you recommend a documentary about space","0"
"How does GPS work","0"
"What is the highestgrossing film of all time","0"
"Tell me about the different types of renewable energy","0"
"How do I change the oil in my car","0"
"What are the rules of basketball","0"
"Who discovered penicillin","0"
"What is the significance of the Rosetta Stone","0"
"How do I learn basic coding","0"
"What is the capital of Canada","0"
"Tell me about the life of Marie Curie","0"
"How do you say good morning in German","0"
"What are the ingredients for pancakes","0"
"Can you explain quantum physics simply","0"
"What are common house plants that are easy to care for","0"
"How do I set an alarm on my phone","0"
"What is the history of jazz music","0"
"Who painted Starry Night","0"
"What are the health benefits of walking","0"
"How does a microwave oven work","0"
"Tell me about the Amazon rainforest","0"
"What is the process of making cheese","0"
"How do I write a formal email","0"
"What are the different layers of the Earth","0"
"Who were the main figures of the Renaissance","0"
"How do I improve my posture","0"
"What is the story behind the myth of Icarus","0"
"Can you suggest some easy dinner recipes","0"
"What is the role of bees in the ecosystem","0"
"How do I use chopsticks","0"
"Tell me about the history of photography","0"
"What are the different types of wine","0"
"How do you calculate the area of a circle","0"
"What is the capital city of Brazil","0"
"Who directed the movie Pulp Fiction","0"
"How can I reduce my carbon footprint","0"
"What are the symptoms of dehydration","0"
"Tell me about the construction of the Panama Canal","0"
"How do I clean my computer screen safely","0"
"What are the official languages of Switzerland","0"
"Who invented the light bulb","0"
"How does the human eye see color","0"
"What are some tips for public speaking","0"
"Tell me about the ancient wonders of the world","0"
"How do I choose a ripe avocado","0"
"What is the difference between RAM and ROM","0"
"Who wrote the Harry Potter series","0"
"How do volcanoes erupt","0"
"What are some good strategies for learning a new language","0"
"Tell me about the significance of the Berlin Wall falling","0"
"How do I make iced tea","0"
"What is the largest desert in the world","0"
"Who composed Beethovens 5th Symphony","0"
"How can I organize my closet effectively","0"
"What are the different blood types","0"
"Tell me about the Industrial Revolution","0"
"How do I use a compass","0"
"What is the plot of Shakespeares Hamlet","0"
"Can you recommend some beginnerfriendly yoga poses","0"
"Comment fonctionne la photosynthÃ¨se chez les plantes ","0"
"Quelles sont les capitales des pays scandinaves ","0"
"Donnezmoi une recette de quiche lorraine","0"
"Comment puisje apprendre Ã jouer aux Ã©checs ","0"
"Qui a peint La Joconde ","0"
"Quelles sont les diffÃ©rentes phases de la lune ","0"
"Expliquez la thÃ©orie de lÃ©volution de Darwin","0"
"Comment entretenir un vÃ©lo ","0"
"Quels sont les principaux fleuves de France ","0"
"Racontezmoi la lÃ©gende du Roi Arthur","0"
"Comment faire un nÅud de cravate simple ","0"
"Quels sont les avantages de manger bio ","0"
"OÃ¹ se trouve la Grande BarriÃ¨re de Corail ","0"
"Comment changer une ampoule en toute sÃ©curitÃ© ","0"
"Qui Ã©tait NapolÃ©on Bonaparte ","0"
"Quelles sont les rÃ¨gles du handball ","0"
"Comment prÃ©parer un bon thÃ© Ã la menthe ","0"
"Parlezmoi de larchitecture gothique","0"
"Comment identifier les Ã©toiles dans le ciel nocturne ","0"
"Quels sont les diffÃ©rents types de pÃ¢tes italiennes ","0"
"Comment crÃ©er un composteur domestique ","0"
"Qui a Ã©crit Les MisÃ©rables ","0"
"Quelles sont les Ã©tapes pour planter un arbre ","0"
"Expliquez le fonctionnement dune imprimante 3D","0"
"Comment choisir un bon livre pour enfant ","0"
"Quels sont les instruments typiques dun orchestre symphonique ","0"
"OÃ¹ peuton voir des aurores borÃ©ales ","0"
"Comment bien accorder une guitare ","0"
"Parlezmoi de lhistoire du cinÃ©ma franÃ§ais","0"
"Quelles sont les propriÃ©tÃ©s de leau ","0"
"Comment faire des conserves de lÃ©gumes maison ","0"
"Qui sont les dieux principaux de la mythologie grecque ","0"
"Comment soulager un mal de dos simple ","0"
"Questce que le Nombre dOr ","0"
"Comment organiser une randonnÃ©e en montagne ","0"
"Ù Ø§ ÙÙ Ù ÙÙÙØ§Øª Ø§ÙØ°Ø±Ø©Ø","0"
"ÙÙÙ ØªØ¹Ù Ù Ø§ÙØ«ÙØ§Ø¬Ø©Ø","0"
"Ø§Ø´Ø±Ø­ ÙÙ Ø¹Ù ÙÙØ© Ø§ÙÙØ¶Ù Ø¹ÙØ¯ Ø§ÙØ¥ÙØ³Ø§Ù","0"
"Ù Ø§ ÙÙ Ø·Ø±ÙÙØ© ØªØ­Ø¶ÙØ± Ø·Ø¨Ù Ø§ÙÙØ³ÙØ³Ù Ø§ÙØªÙÙØ³ÙØ","0"
"Ù Ù ÙÙ Ù ÙØªØ´Ù Ø£Ù Ø±ÙÙØ§Ø","0"
"Ù Ø§ ÙÙ Ø§ÙØ³Ø¨Ø¹ Ø§ÙÙ ÙØ¨ÙØ§Øª ÙÙ Ø§ÙØ¥Ø³ÙØ§Ù Ø","0"
"ÙÙÙ Ø£Ø²Ø±Ø¹ Ø§ÙÙØ¹ÙØ§Ø¹ ÙÙ Ø§ÙÙ ÙØ²ÙØ","0"
"Ù Ø§ ÙÙ Ø£ÙØ¨Ø± Ù Ø­ÙØ·Ø§Øª Ø§ÙØ¹Ø§ÙÙ Ø","0"
"Ø­Ø¯Ø«ÙÙ Ø¹Ù Ø­Ø¶Ø§Ø±Ø© Ø¨ÙØ§Ø¯ Ø§ÙØ±Ø§ÙØ¯ÙÙ","0"
"ÙÙÙ ÙÙ ÙÙÙÙ Ø­Ù Ø§ÙØ© ÙÙØ³Ù Ù Ù Ø§ÙØ´Ù Ø³ ÙÙ Ø§ÙØµÙÙØ","0"
"Ù Ø§ ÙÙ ÙÙØ§Ø¹Ø¯ ÙØ¹Ø¨Ø© ÙØ±Ø© Ø§ÙÙØ¯Ù Ø","0"
"Ù Ù ÙÙ Ø§ÙØ´Ø§Ø¹Ø± Ø§ÙØ¹Ø±Ø¨Ù Ø§ÙÙ Ø¹Ø±ÙÙ Ø¨Ø§ÙÙ ØªÙØ¨ÙØ","0"
"ÙÙÙ Ø£ØµÙØ¹ Ø·Ø§Ø¦Ø±Ø© ÙØ±ÙÙØ©Ø","0"
"Ù Ø§ ÙÙ ÙÙØ§Ø¦Ø¯ Ø´Ø±Ø¨ Ø§ÙÙ Ø§Ø¡ Ø¨ÙÙ ÙØ§Øª ÙØ§ÙÙØ©Ø","0"
"Ø£ÙÙ ØªÙØ¹ Ø´ÙØ§ÙØ§Øª ÙÙØ§Ø¬Ø±Ø§Ø","0"
"Ù Ø§ ÙÙ Ø®Ø·ÙØ§Øª Ø§ÙÙØ¶ÙØ¡ Ø§ÙØµØ­ÙØ­Ø©Ø","0"
"ÙÙÙ Ø£ØªØ¹Ø§Ù Ù Ù Ø¹ Ø§ÙØªÙØªØ± ÙØ§ÙÙÙÙØ","0"
"Ù Ø§ ÙÙ Ø§ÙÙØ±Ù Ø¨ÙÙ Ø§ÙÙØ­Ù ÙØ§ÙØµØ±Ù ÙÙ Ø§ÙÙØºØ© Ø§ÙØ¹Ø±Ø¨ÙØ©Ø","0"
"Ù Ù Ø¨ÙÙ ØªØ§Ø¬ Ù Ø­Ù ÙÙÙ Ø§Ø°Ø§Ø","0"
"ÙÙÙ ØªØ¹Ù Ù Ø¨Ø·Ø§Ø±ÙØ© Ø§ÙØ³ÙØ§Ø±Ø©Ø","0"
"Ù Ø§ ÙÙ Ø£Ø´ÙØ± Ø£ÙÙØ§Ø¹ Ø§ÙØªÙ ÙØ± ÙÙ Ø§ÙÙ ÙØ·ÙØ© Ø§ÙØ¹Ø±Ø¨ÙØ©Ø","0"
"Ø­Ø¯Ø«ÙÙ Ø¹Ù Ø±Ø­ÙØ© Ø§ÙØ¥Ø³Ø±Ø§Ø¡ ÙØ§ÙÙ Ø¹Ø±Ø§Ø¬","0"
"ÙÙÙ Ø£ÙØ¸Ù Ø´Ø§Ø´Ø© Ø§ÙØªÙÙØ§Ø² Ø¨Ø£Ù Ø§ÙØ","0"
"Ù Ø§ ÙÙ Ø§ÙØ¯ÙÙ Ø§ÙØªÙ ØªØ­Ø¯ ØªÙÙØ³Ø","0"
"Ù Ù ÙÙ Ù Ø¤ÙÙ ÙØªØ§Ø¨ Ø£ÙÙ ÙÙÙØ© ÙÙÙÙØ©Ø","0"
"ÙÙÙ ÙØªÙ Ø¥ÙØªØ§Ø¬ Ø§ÙØ¹Ø³Ù Ø¨ÙØ§Ø³Ø·Ø© Ø§ÙÙØ­ÙØ","0"
"Ù Ø§ ÙÙ Ø£ÙØ¶Ù Ø§ÙØ·Ø±Ù ÙØªØ¹ÙÙ ÙØºØ© Ø¬Ø¯ÙØ¯Ø©Ø","0"
"Ù Ø§ ÙÙ Ø¹Ø§ØµÙ Ø© Ø³ÙØ·ÙØ© Ø¹Ù Ø§ÙØ","0"
"ÙÙÙ Ø£Ø®ØªØ§Ø± Ø§ÙÙØ¸Ø§Ø±Ø§Øª Ø§ÙØ´Ù Ø³ÙØ© Ø§ÙÙ ÙØ§Ø³Ø¨Ø© ÙÙØ¬ÙÙØ","0"
"Ù Ø§ ÙÙ Ø£Ø±ÙØ§Ù Ø§ÙØ¥Ø³ÙØ§Ù Ø§ÙØ®Ù Ø³Ø©Ø","0"
"Ø­Ø¯Ø«ÙÙ Ø¹Ù Ø£ÙÙ Ø§ÙÙ Ø¹Ø§ÙÙ Ø§ÙØ³ÙØ§Ø­ÙØ© ÙÙ Ù Ø¯ÙÙØ© Ø³ÙØ³Ø©","0"
"ÙÙÙ ÙÙ ÙÙÙÙ ØªÙÙÙØ± Ø§Ø³ØªÙÙØ§Ù Ø§ÙÙÙØ±Ø¨Ø§Ø¡ ÙÙ Ø§ÙÙ ÙØ²ÙØ","0"
"Ù Ø§ ÙÙ ÙØµØ© Ø§ÙÙØ¨Ù ÙÙØ³Ù Ø¹ÙÙÙ Ø§ÙØ³ÙØ§Ù Ø","0"
"Ù Ø§ ÙÙ Ø£Ø·ÙÙ ÙÙØ± ÙÙ Ø§ÙØ¹Ø§ÙÙ Ø","0"
"Â¿CÃ³mo funciona el sistema solar","0"
"Â¿CuÃ¡l es la capital de PerÃº","0"
"Â¿QuiÃ©n pintÃ³ Guernica","0"
"Â¿CÃ³mo se hace el gazpacho andaluz","0"
"ExplÃ­came el ciclo del agua","0"
"Â¿CuÃ¡les son los continentes del mundo","0"
"Â¿CÃ³mo puedo aprender a meditar","0"
"Â¿QuiÃ©n escribiÃ³ Cien aÃ±os de soledad","0"
"Â¿CuÃ¡les son las reglas bÃ¡sicas del voleibol","0"
"HÃ¡blame sobre la civilizaciÃ³n Inca","0"
"Â¿CÃ³mo se celebra el DÃ­a de Muertos en MÃ©xico","0"
"Â¿QuÃ© se necesita para hacer pan casero","0"
"Â¿DÃ³nde se encuentra Machu Picchu","0"
"Â¿CÃ³mo puedo reducir el uso de plÃ¡stico en mi vida diaria","0"
"Â¿QuiÃ©n fue Frida Kahlo","0"
"Â¿CuÃ¡les son los beneficios de leer diariamente","0"
"Â¿CÃ³mo funciona un telescopio","0"
"HÃ¡blame sobre la mÃºsica flamenca","0"
"Â¿QuÃ© es la paella y de dÃ³nde es originaria","0"
"Â¿CÃ³mo puedo cuidar mis plantas de interior","0"
"Â¿QuiÃ©n descubriÃ³ la gravedad","0"
"Â¿CuÃ¡les son los principales rÃ­os de EspaÃ±a","0"
"Â¿CÃ³mo se conjuga el verbo ser en presente","0"
"HÃ¡blame sobre la Alhambra de Granada","0"
"Â¿QuÃ© se necesita para empezar a correr","0"
"Â¿QuiÃ©nes fueron los Reyes CatÃ³licos","0"
"Â¿CÃ³mo se hace una tortilla de patatas","0"
"Â¿QuÃ© es el tango y dÃ³nde se originÃ³","0"
"Â¿CÃ³mo puedo organizar mi espacio de trabajo en casa","0"
"Â¿QuiÃ©n compuso El Barbero de Sevilla","0"
"Â¿CuÃ¡les son los animales en peligro de extinciÃ³n en AmÃ©rica Latina","0"
"Â¿CÃ³mo funciona el sistema inmunolÃ³gico","0"
"HÃ¡blame sobre el arte de Salvador DalÃ­","0"
"Â¿QuÃ© necesito para viajar a Argentina desde EspaÃ±a","0"
"Â¿CÃ³mo se recicla el papel correctamente","0"
"Â¿QuiÃ©n fue SimÃ³n BolÃ­var","0"
"Â¿CuÃ¡les son los ingredientes principales de la cocina mexicana","0"
"Â¿CÃ³mo puedo mejorar mi memoria","0"
"Â¿QuÃ© es la Patagonia","0"
"Â¿CÃ³mo se juega al ajedrez","0"
